Age,Income,CreditScore,LoanAmount,LoanTerm,EmploymentStatus,ExistingLoans,Default
56,125186,414,8239,60,Self-Employed,4,0
69,54674,622,7710,48,Employed,1,1
46,55854,339,22384,48,Self-Employed,3,0
32,66271,339,22038,12,Unemployed,2,0
60,93688,588,41846,36,Self-Employed,0,0
25,58518,561,23447,12,Self-Employed,1,0
38,131076,515,3285,24,Self-Employed,0,0
56,30267,446,38991,36,Self-Employed,4,0
36,110825,635,14521,24,Self-Employed,2,0
40,21062,467,48657,60,Employed,0,0
28,136664,391,7971,24,Employed,3,1
28,70448,652,30139,60,Employed,2,1
41,115462,662,20909,60,Unemployed,3,0
53,26229,644,12531,24,Self-Employed,0,0
57,76793,469,15721,24,Employed,2,0
41,134813,655,20206,60,Unemployed,3,0
20,67915,490,38711,36,Employed,4,0
39,24632,721,7530,60,Employed,4,0
19,124592,306,12116,48,Self-Employed,0,1
41,23596,432,1258,60,Unemployed,2,0
61,129779,330,1282,36,Self-Employed,1,0
47,26168,834,14937,48,Self-Employed,2,0
55,128099,725,2898,12,Employed,4,0
19,27561,693,5135,12,Self-Employed,3,0
38,93794,662,7629,36,Unemployed,1,1
50,102152,736,44936,60,Self-Employed,0,0
29,145036,381,20584,24,Self-Employed,1,0
39,144049,655,24551,36,Self-Employed,0,0
61,46734,557,34380,48,Employed,1,0
42,26371,823,47971,48,Unemployed,0,0
66,138894,594,18071,12,Employed,0,0
44,46069,523,21074,48,Employed,1,0
59,99905,824,26188,36,Employed,1,1
45,32910,345,3307,48,Employed,0,0
33,93479,412,40901,36,Employed,4,0
32,97735,532,12205,24,Unemployed,1,0
64,101264,316,6906,12,Self-Employed,2,0
68,43275,659,3591,48,Employed,3,0
61,92274,522,16149,36,Employed,0,0
69,101449,747,45918,60,Unemployed,0,0
20,120776,664,40951,12,Unemployed,3,0
54,80004,625,26150,24,Self-Employed,4,0
68,82981,766,32852,36,Unemployed,3,1
24,104659,713,43870,24,Self-Employed,1,0
38,74553,754,2283,24,Employed,3,0
26,68447,532,34691,48,Employed,0,0
56,54529,523,2125,48,Self-Employed,3,1
